created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Oct 04 02:45:53 +0000 2023;1709399412726759529;"@NafaiAngel @BryceAllers @MaxwellFrostFL You seem confused, since you're literally on the thread of the first Gen Z congressman.";0;0;0;0;en;32370661;1709300775631872333;gusnlea;https://twitter.com/gusnlea/status/1709399412726759529
Wed Oct 04 02:45:53 +0000 2023;1709399411279962391;"Milleni4ls hags after tweeting about how gen z being in workplace: https://t.co/lYXdWnpTb6";0;0;0;0;en;1403795795636150272;1709399411279962391;IDGAFlSM;https://twitter.com/IDGAFlSM/status/1709399411279962391
Wed Oct 04 02:45:35 +0000 2023;1709399336809910407;"@MOCHlMMY @ijbaul @AlimiAlpha Early gen z is old asf, y’all might as well be millennials";0;0;0;0;en;1647840613012758531;1709168735519490443;froggisakiart;https://twitter.com/froggisakiart/status/1709399336809910407
Wed Oct 04 02:45:33 +0000 2023;1709399329025458227;"@ozarangkuti GenZ";0;0;0;0;en;738749016;1709397646786572507;Unterhose08;https://twitter.com/Unterhose08/status/1709399329025458227
Wed Oct 04 02:45:29 +0000 2023;1709399310180479122;"@gabingulaa @ozarangkuti Yah, gen z cupu dong kamu. Udah gabisa kerja, gapernah zina lagi";0;0;0;0;in;1698504229;1709118100803883110;jimiyabdul;https://twitter.com/jimiyabdul/status/1709399310180479122
Wed Oct 04 02:45:27 +0000 2023;1709399303574438155;"@Hasiholan1234 @JS_Khairen @glrhn kalo begitu mah bukan cuma gen z, buat apa ada serikat buruh kalo legowo terus sama apa yg perusahaan kasih baik atau buruk? yg masih perlu dikritisi dari gen z ya penyampaiannya bukan pemikirannya, tapi ya wajar baru juga dewasa, makin tua bakal makin bijak";0;0;0;0;in;1457515602604486660;1709189370623012963;exxxtrahottt;https://twitter.com/exxxtrahottt/status/1709399303574438155
Wed Oct 04 02:45:24 +0000 2023;1709399290366267782;"@WhatisTheBronx @BigRonBaybe @nikoexxtra He's using Gen Z insults because he's wants to feel young too.  Same energy: https://t.co/ZMobreufQr";0;0;0;0;en;34618780;1709232919988859286;BerWinning_;https://twitter.com/BerWinning_/status/1709399290366267782
Wed Oct 04 02:45:21 +0000 2023;1709399278966194686;"This different and I don't want smoke with no one from Gen Z lmao wtf. 🤣";0;0;0;0;en;1637175185253060610;1709399278966194686;redclayNique;https://twitter.com/redclayNique/status/1709399278966194686
Wed Oct 04 02:45:19 +0000 2023;1709399267671212036;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar https://t.co/bvenk9RG7M";0;0;0;0;ja;1669238507905355777;1709399267671212036;faravesityy;https://twitter.com/faravesityy/status/1709399267671212036
Wed Oct 04 02:45:19 +0000 2023;1709399267071361077;"W kerja sama Gen Z dan di kantor (yg udah tuaaaa bgt umur kantor w) isinya banyak Gen Z. Malah jd kuncian dan bikin suasana kantor menyenangkan. Kalo pernah diresein org yg lbh tua, coba jgn dijadiin generational trauma dah passing label gitu ke generasi yg lbh muda hhe 😊";0;0;0;0;in;81071333;1709399267071361077;puspapra;https://twitter.com/puspapra/status/1709399267071361077
Wed Oct 04 02:45:18 +0000 2023;1709399263095246943;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar  MOMO PARIS https://t.co/vLmbYJniK2";0;0;0;0;ja;1534808352110551040;1709399260901650571;SaputriSulalah;https://twitter.com/SaputriSulalah/status/1709399263095246943
Wed Oct 04 02:45:17 +0000 2023;1709399260901650571;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar  MOMO PARIS https://t.co/Za6UOUA5OF";0;1;0;0;ja;1534808352110551040;1709399260901650571;SaputriSulalah;https://twitter.com/SaputriSulalah/status/1709399260901650571
Wed Oct 04 02:45:09 +0000 2023;1709399228483850245;"Pasangan ngewe brutal 💦 https://t.co/FPiZNR9h2v  Doggy style 💦 https://t.co/m9v9LCykun  Ibu vs anak sndiri https://t.co/oDWRvK1ADG  Ananda Manonpo Onana Gen Z #Messi𓃵";0;0;0;0;in;2758512081;1709399228483850245;TanteNackal1;https://twitter.com/TanteNackal1/status/1709399228483850245
Wed Oct 04 02:45:09 +0000 2023;1709399226499916008;"@infoXwor_ Setiap gen ada plus minusnya, klo gen z dikata tukang zinah ga sadar aja jg kalo gen z yg skrg jg ada yg hasil perzinahan gen yg sebelumnya wkwkwks";0;0;0;0;in;1296973722830569472;1709173692994031983;valsyaaa;https://twitter.com/valsyaaa/status/1709399226499916008
Wed Oct 04 02:45:03 +0000 2023;1709399200268730380;"*frantically googles “modern gen z memes” so I can feel younger*";0;0;0;0;en;1242218053955399680;1709399200268730380;gugugal345;https://twitter.com/gugugal345/status/1709399200268730380
Wed Oct 04 02:45:01 +0000 2023;1709399193109004465;"@ozarangkuti Makanya bang lain kali kalo mau ngatain gen z harus ada kata "no salty" nya dijamin ga tersinggung";0;0;0;0;in;1201680810195083265;1709397646786572507;Kapillahh;https://twitter.com/Kapillahh/status/1709399193109004465
Wed Oct 04 02:45:00 +0000 2023;1709399191380717870;"@SterlingReece @9mm_smg It's surprisingly hard to stab someone sprinting away too... Fight, flight, freeze I guess";0;0;0;1;en;1507237295585382408;1709330756202344882;68wpiper;https://twitter.com/68wpiper/status/1709399191380717870
Wed Oct 04 02:45:00 +0000 2023;1709399188138512695;"Merriam-Webster has added almost 700 new words to the dictionary over the last month – some of which GenZ have been comfortably using in their daily lives.  https://t.co/uqZHnlrnBd";0;0;0;1;en;18860860;1709399188138512695;khaleejtimes;https://twitter.com/khaleejtimes/status/1709399188138512695
Wed Oct 04 02:44:47 +0000 2023;1709399133524816087;"Disetiap generasi tantangan nya berbeda-beda. Boomers-gen x- millennials-gen z tidak dapat disama ratakan,   Inget ga orang tua kita (gue gen z) dulu ngeluh masalah teknologi dan internet? Mereka menganggap diri mereka kerja keras dibanding kita yang sekarang modern bgt https://t.co/OJeddZGuVK";0;1;0;0;in;1607356860;1709399133524816087;zhapirehara;https://twitter.com/zhapirehara/status/1709399133524816087
Wed Oct 04 02:44:39 +0000 2023;1709399099890397378;"@annn_dollars Gen z baddie empire 😂😂 we gas see the empire";0;0;0;0;en;1495448929193897987;1708768495544983989;weirdoinangel;https://twitter.com/weirdoinangel/status/1709399099890397378
Wed Oct 04 02:44:34 +0000 2023;1709399079510552620;"@AnotherHomoCon Ok 3 isn't bad for a Gen Z like me🙂";0;0;0;0;en;2598465974;1709342279754817981;TheBeardiful1;https://twitter.com/TheBeardiful1/status/1709399079510552620
Wed Oct 04 02:44:32 +0000 2023;1709399072808054922;"Yah gak ada konten "yang gen z rasakan:"";0;0;0;0;in;1414782789187084292;1709399072808054922;redvelvetcakesa;https://twitter.com/redvelvetcakesa/status/1709399072808054922
Wed Oct 04 02:44:28 +0000 2023;1709399056521552377;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar https://t.co/pmvGUXXpu7";0;0;0;3;ja;1671782195160285184;1709399056521552377;jessikarmillaw;https://twitter.com/jessikarmillaw/status/1709399056521552377
Wed Oct 04 02:44:19 +0000 2023;1709399017095049716;"Warga Kecamatan Mijen bersama Mas Vino !    Tags: #Doona Myanmar aku mencintai kalian semua Pernah WO Gen Z Rahmat Erwin Abdullah Whoosh Monica Gaelic Menteri #TwinklingWatermelonEp4 総裁選立候補 不登校29万人 Prabowo APBN https://t.co/fApSoX0Wez";0;0;0;0;in;1676146608147406851;1709399017095049716;barisanherviano;https://twitter.com/barisanherviano/status/1709399017095049716
Wed Oct 04 02:44:15 +0000 2023;1709399002679247211;"@FunJunkies Aseli tan. Rada puyeng ini gimana cara masuk ke mereka. Ngehandle team 40-an orang yang kebanyakan diisi gen z. Dibilang lembek tersinggung, tapi faktanya emang males2. Pengen kerja santai tanpa teguran. Dikira perusahaan engkongnya kali ada yang begitu.";0;0;0;0;in;1509570277373452293;1709380265045561572;Mareto91_;https://twitter.com/Mareto91_/status/1709399002679247211
Wed Oct 04 02:44:08 +0000 2023;1709398972987818392;"Amanda Manopo  Gen Z  Jodie hamil cegil renjun  RM of BTS Nomin jaya jaya jaya CEGIL RENJUN aku mencintai kalian semua #earthquake Rahmat Erwin Abdullah #HannieHoney_JEONGH  #FLAME_RISES_IN_JAKARTA NCT 127 TEASER IMAGE 3 Whoosh JENO JAEMIN #พารากอน seokjin laos";0;0;0;0;in;1334510339132624899;1709398972987818392;mawduns;https://twitter.com/mawduns/status/1709398972987818392
Wed Oct 04 02:44:03 +0000 2023;1709398950892237114;"TOP 5 VIRAL VIDEO Oklin Fia Rabu  https://t.co/4v2JBXqtYB  Alika Viral   https://t.co/sHCPOfoZsp  Rebecca Klopper 11 Menit  https://t.co/u4Akd5hAUx  Syakirah   https://t.co/5JOfyfKvUD  Bayindir Amanda Manopo Onana SEMALEM jodie hamil Man United Sarapan Manchester United Gen Z https://t.co/jaXGCfYHqD";0;0;7;1;in;245671919;1709398950892237114;cinta_romantis;https://twitter.com/cinta_romantis/status/1709398950892237114
Wed Oct 04 02:43:52 +0000 2023;1709398906008911984;"Warga Kecamatan Mijen bersama Mas Vino !  Tags: #Doona Myanmar aku mencintai kalian semua Pernah WO Gen Z Rahmat Erwin Abdullah Whoosh Monica Gaelic Menteri #TwinklingWatermelonEp4 総裁選立候補 不登校29万人 Prabowo APBN https://t.co/vqaFy7jJZL";0;0;0;0;in;1676141142289809409;1709398906008911984;SahabatHerviano;https://twitter.com/SahabatHerviano/status/1709398906008911984
Wed Oct 04 02:43:52 +0000 2023;1709398903433638142;"Whats with millennials and their god complex and hatred towards gen z?? Hobinya degrading gen z mulu mending banyakin olahraga gih biar lower back pain-nya ga kambuh ya om/tante";1;0;0;0;in;1248585918706880512;1709398903433638142;katriel_scenny;https://twitter.com/katriel_scenny/status/1709398903433638142
Wed Oct 04 02:43:46 +0000 2023;1709398878921846948;"Gen Z is actually really great when you get to know them.";0;0;0;0;en;310416690;1709398878921846948;B_Goodness;https://twitter.com/B_Goodness/status/1709398878921846948
Wed Oct 04 02:43:45 +0000 2023;1709398873658294321;"@MorePerfectUS The problem is most people seem to have an inflated view of their worth, especially gen z who think they 'deserve' everything.";0;0;0;0;en;2848656003;1709297687542059393;Ill_talk_slow4u;https://twitter.com/Ill_talk_slow4u/status/1709398873658294321
Wed Oct 04 02:43:42 +0000 2023;1709398862845374970;"Sis thinks all gen z kiddos are lazy but she is just unlucky to have ONE lazy ass loser gen z as her coworker ijbol";0;0;0;0;en;427058399;1709398862845374970;Topekhanbeondeo;https://twitter.com/Topekhanbeondeo/status/1709398862845374970
Wed Oct 04 02:43:39 +0000 2023;1709398848853193096;"@strike_bravo_b ane yg late milenial tp punya temen angkatan rata" gen Z krn kelamaan nganggur jd bingung posisikan diri...";0;0;0;0;in;1679321352795484160;1709199233176539273;BillySMBS;https://twitter.com/BillySMBS/status/1709398848853193096
Wed Oct 04 02:43:29 +0000 2023;1709398809690984559;"@jasrifootball Gen z is so soft 😂😂😂 https://t.co/5onDtaBQ7f";0;0;0;0;de;1686825123486236674;1709376671273345454;GoPackGo116;https://twitter.com/GoPackGo116/status/1709398809690984559
Wed Oct 04 02:43:26 +0000 2023;1709398793546764387;"Las relaciones Internacionales de los gen z me dan demasiado cringe. Como conectas si ni siquiera hablan un idioma en común?? 😩";0;0;0;0;es;110817494;1709398793546764387;sacrebleau_;https://twitter.com/sacrebleau_/status/1709398793546764387
Wed Oct 04 02:43:20 +0000 2023;1709398771761897534;"Udahlah gen z gen y boomer ga usah berantem, kalian tetep kalah sama gen yg lahir di jaman majapahit dan sriwijaya dulu 🤣";0;0;0;0;in;398101637;1709398771761897534;metronome21;https://twitter.com/metronome21/status/1709398771761897534
Wed Oct 04 02:43:10 +0000 2023;1709398727772008563;"@glrhn Sebagai gen Z ini bener,  gua tipikal org yg dedicated sama kerjaan, but somehow gua jg bisa kepengaruh sama tingkah laku atasan. Jadi ini bener bgt, kuncinya adalah atasan yang bisa merangkul dan mengarahkan dengan baik. Soalnya sering denger tmn ga betah kerja karena atasan:(";0;0;0;0;in;914053493660385280;1709189370623012963;Scheataquarii;https://twitter.com/Scheataquarii/status/1709398727772008563
Wed Oct 04 02:42:59 +0000 2023;1709398683312386407;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar https://t.co/4rLG2Rff9F";0;0;0;2;ja;1669168325862248449;1709398683312386407;marpaunggor;https://twitter.com/marpaunggor/status/1709398683312386407
Wed Oct 04 02:42:59 +0000 2023;1709398679910797353;"lama lama perdebatan genZ ini overrated juga ya";0;0;0;3;in;576162457;1709398679910797353;akhlakminus;https://twitter.com/akhlakminus/status/1709398679910797353
Wed Oct 04 02:42:42 +0000 2023;1709398609651753083;"@redpepper1011 Happy birthday my dude!";0;0;0;1;en;1507237295585382408;1709069276777206094;68wpiper;https://twitter.com/68wpiper/status/1709398609651753083
Wed Oct 04 02:42:40 +0000 2023;1709398603251212465;"@Tesaraia Ty man, yeah I see YouTube starting to taper off, however with Gen Z YouTube is huge, weirdly enough.";0;0;0;1;en;1411717537;1709354557333975339;coreycosta123;https://twitter.com/coreycosta123/status/1709398603251212465
Wed Oct 04 02:42:23 +0000 2023;1709398532220965323;"@eckyagassi Yekali Usam masih masuk Gen Z 🤣🤣🤣";0;0;0;0;in;131442239;1709380529655882124;zulfikartito;https://twitter.com/zulfikartito/status/1709398532220965323
Wed Oct 04 02:42:09 +0000 2023;1709398472896680083;"TOP 5 VIRAL VIDEO Oklin Fia Rabu  https://t.co/bkkl261NXS Alika Viral   https://t.co/eFhFiUTkzl Rebecca Klopper 11 Menit  https://t.co/yxV2Z5NjsW Syakirah   https://t.co/Ki2ay6lDY9 Bayindir Amanda Manopo Onana SEMALEM jodie hamil Man United SarapanManchester United Gen Z https://t.co/aywinA5SgU";0;0;0;0;in;908554214;1709398472896680083;sammicross1996;https://twitter.com/sammicross1996/status/1709398472896680083
Wed Oct 04 02:42:08 +0000 2023;1709398468433719579;"@Tierrad09775265 @Juicifer19 @carolinetrying There’s gun control in Baltimore…what’s so hard for Gen Z leftists to comprehend..you will not solve an issue of criminals and their demented minds with taking away guns";0;0;0;0;en;1461466724470075392;1709395160302539000;Jay_From_NYC;https://twitter.com/Jay_From_NYC/status/1709398468433719579
Wed Oct 04 02:42:00 +0000 2023;1709398434300731597;"@glrhn Gua gen z, baru kerja disini 7 bulanan. awalnya gua beneran bingung kudu ngapain, tpi sm senior senior yg emng gen milenial, gw dirangkul. gua org yg bener bener malu buat nanya, jdi mereka yg ngasi gua kerjaan. entah itu fotokopi, print, scan, atau nulis nomer surat --";0;1;0;0;in;1124266991580094465;1709189370623012963;Ghie_Lun;https://twitter.com/Ghie_Lun/status/1709398434300731597
Wed Oct 04 02:41:58 +0000 2023;1709398427296248257;"@ozarangkuti gapapa bang, aku sebagai gen z mengakui itu😔";0;0;0;0;in;2272390015;1709397646786572507;disureni;https://twitter.com/disureni/status/1709398427296248257
Wed Oct 04 02:41:55 +0000 2023;1709398415036326172;"Rabu Indonesia 4 Oktober  #DemiIndonesia IKN Nusantara 0 KM Presiden RI  APBN 2024 Gen Z Reformasi Belum Selesai  #filateli Jakarta  SHP PIN Merah Putih #library #stamp #galery Rp 1 M   Reformasi  09.09.99:09 Asembagus, 68373 Sembilan Sembilan  Situbondo Tapal Kuda  Jawa Timur https://t.co/GJ8W6hOikh";0;0;0;0;in;1282189671728967681;1709398415036326172;wongkhojin;https://twitter.com/wongkhojin/status/1709398415036326172
Wed Oct 04 02:41:49 +0000 2023;1709398387928244409;"On est sur que Gogolito c'est le fils légitime de Al Davis ?  Y'a pas moyen de faire un test ADN ? Ave cun peu de chance Al n'est pas le père et Gogolito doit rendre la franchise ? #oncherchedessoluces";0;0;0;1;fr;1376649190512689159;1709398387928244409;JustGenzBaby;https://twitter.com/JustGenzBaby/status/1709398387928244409
Wed Oct 04 02:41:39 +0000 2023;1709398348200100118;"Aku gen z dan aku petani";0;0;0;0;in;277452225;1709398348200100118;muhdafgas;https://twitter.com/muhdafgas/status/1709398348200100118
Wed Oct 04 02:41:38 +0000 2023;1709398343624065103;"@infoXwor_ Gua sebagai millenial merasa candaan gen z awal nya cuma lucu2an malah makin serius dan sudah ga objektif, okelah stereotype generasi emang ada tapi kan ga bisa dipukul rata ke setiap orang. Gua millenial mau 30 masih banyak tuh kelakuan kek gen z juga mungkin lebih parah 🤣.";0;0;0;0;in;1381254353420361734;1709375717597909005;GothraS;https://twitter.com/GothraS/status/1709398343624065103
Wed Oct 04 02:41:37 +0000 2023;1709398339614310821;"aneh bgt, kalo lu mau healing jg silahkan healing, pake judge anak gen z segala, jadi kek orang iri anjir";0;0;0;0;in;1157162323355639808;1709398339614310821;heykimdoyoung;https://twitter.com/heykimdoyoung/status/1709398339614310821
Wed Oct 04 02:41:27 +0000 2023;1709398295318086114;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar https://t.co/o3QgmTCSf3";0;0;0;3;ja;1668832289562955781;1709398295318086114;Masparabot;https://twitter.com/Masparabot/status/1709398295318086114
Wed Oct 04 02:41:23 +0000 2023;1709398278863983019;"@stephvalentina_ perlu didefinisikan dulu capeknya, 1. Capek yang ga perform 2. Capek yang udah sesuai job desk dan gamau overwork gw gen Z juga dan setuju sama yang kedua, tapi orang kek tipe pertama ini banyak juga di rekan gw, jatuhnya ngeselin";0;0;0;0;in;1276531960760819712;1709272415145259460;regregety;https://twitter.com/regregety/status/1709398278863983019
Wed Oct 04 02:41:17 +0000 2023;1709398252729344214;"@akunusam At least dianggap gen z";0;1;0;0;in;1687388177798221825;1709262930200719722;mbakhayu;https://twitter.com/mbakhayu/status/1709398252729344214
Wed Oct 04 02:41:09 +0000 2023;1709398219309142022;"@infoXwor_ Ngatain gen z merasa paling susah, eh ngekritik dengan perasaan paling susah waktu kerja juga perbandingannya. Masing2 ada porsi susahnya bro, cara mengekspresikannya yg beda2. Chill aja brody";0;0;0;0;in;2439921354;1709375717597909005;ahmadsyahrul_03;https://twitter.com/ahmadsyahrul_03/status/1709398219309142022
Wed Oct 04 02:40:58 +0000 2023;1709398176397213784;"@lerkvd Wkwkwkw ke konter bang, ayo konter balik gen z tukang zinah @ozarangkuti";0;0;0;0;in;620005411;1709246614379069853;Ihsandoaibu;https://twitter.com/Ihsandoaibu/status/1709398176397213784
Wed Oct 04 02:40:56 +0000 2023;1709398165169045587;"Bocoran Slot Gacor Hari Ini Rabu, 04 October 2023 Link Daftar :  https://t.co/e7cnXF9u9G  Amanda Manopo Gen Z aku mencintai kalian semua Prabowo Rahmat Erwin Abdullah RM of BTS MOMO PARIS FASHION WEEK iOS 17.1 Pagiii Pernah WO #TikTokshop Whoosh Myanmar #BaeSuzy Ganjar Lebih Baik https://t.co/mVJZCm47Jh";0;0;0;0;in;1503248295547744262;1709398165169045587;kingbet77;https://twitter.com/kingbet77/status/1709398165169045587
Wed Oct 04 02:40:48 +0000 2023;1709398133833187608;"@Neoavatara I think the 3-5 house seats that are w/in the scope of the SCOTUS Alabama decision, and the three soft GOP seats in NY that may end up being redistricted, may change that calculus. Between Dobbs, Gen Z expansion, and older voters dying, the House is not as safe as you think.";0;0;0;1;en;1000753912725590016;1709359582705783116;TMtfromcc;https://twitter.com/TMtfromcc/status/1709398133833187608
Wed Oct 04 02:40:33 +0000 2023;1709398068125462977;"What gen z did the LA Kings hire for their music.. it’s all Tik Tok music.  Bring back the classics  🎵";0;0;0;2;en;1598971043938390017;1709398068125462977;annetteshekoian;https://twitter.com/annetteshekoian/status/1709398068125462977
Wed Oct 04 02:39:59 +0000 2023;1709397926219559423;"@kinantiepm @ozarangkuti gen z ditempatku bekerja kalo gak diteriakin gak masuk di otaknya, besoknya dah lupa lagi, dikasih tau berkali2 ttep lupa, tp klo diteriakin 1x pun diingat seterusnya, kdang pas ngejelasin ke 2x w bilang "ini ga perlu aku teriakin km hrs ingat ya" bru dicatat";0;0;0;0;in;1332625941890101249;1709111224846409756;lvlylilsstr;https://twitter.com/lvlylilsstr/status/1709397926219559423
Wed Oct 04 02:39:57 +0000 2023;1709397917088575744;"@aorwiki มีซีนแต่ซีนคุณแย่มาก";0;0;0;0;th;831173930970779648;1709278022564802833;dramatic_genZ;https://twitter.com/dramatic_genZ/status/1709397917088575744
Wed Oct 04 02:39:43 +0000 2023;1709397860507177310;"@Bugoflagos Even Ebuka looked the part, it's a genz season";0;0;0;1;en;1551536348850446337;1709195166643310965;therealredGem;https://twitter.com/therealredGem/status/1709397860507177310
Wed Oct 04 02:39:43 +0000 2023;1709397858666049790;"Padahal gen baru selalu dituntut punya kapasitas kecerdasan lbh dari gen sebelumnya. Pelajaran sekolah yg lebih sulit &amp  rumit, les, kursus ini itu. Tapi walaupun Gen Z sdh membuktikan bahwa Gen Z lebih cerdas, kualitas hidup Gen Z tetep ‘dipaksa’ untk ga bisa beli apa-apa. So…";0;0;0;0;in;175944254;1709396248304959758;runofwords;https://twitter.com/runofwords/status/1709397858666049790
Wed Oct 04 02:39:42 +0000 2023;1709397854408905058;"@kreatoramatir_ Emg g jelas. Gw yg bukan gen z aja gedeg ngeliat perang antar gen gini. Most of the time yg tua merasa superior, pdhl dulunya bisa aja ngalamin hal serupa. Tiap gen ada aja yg didramain pdhl emg beda zaman. Pengen drop meme adu nasib antar gen yg dari zaman purba tapi ga nemu. 🙄";0;0;0;1;in;1108981635960037376;1709132590358347828;ngidamlele;https://twitter.com/ngidamlele/status/1709397854408905058
Wed Oct 04 02:39:33 +0000 2023;1709397818233045224;"@rahadiiens aku merasa kalo gen z 1997-2003 itu beda jenis gen z sama yg di atas 2004";0;0;0;0;in;1314479416014110720;1709382098770161730;fueledbyindomee;https://twitter.com/fueledbyindomee/status/1709397818233045224
Wed Oct 04 02:39:32 +0000 2023;1709397812700471636;"@caepmius @BobJone76741561 @bordenone @wileywench @Leebee2nd @KaitlinFish8 @KeysMan19 @BackAvatar @thegreatgig8 @ThomasJode @Tommy__2020 @AntiquarianMuse @duck_command @HLStockenstrom @genz_rules @CrunkDweetings @NoDynynTruth @jamsham69 @Repo1127 @3MC223 @TheUnrealMikeC @TheRealCB20 @jackson_shole @SWHMichigan77 https://t.co/9LwVFatBFZ";0;0;0;1;qme;1315220297784713217;1709329017441063207;antifa_command;https://twitter.com/antifa_command/status/1709397812700471636
